volcanonumber,volcanoname,volcanoId
300130,Karymsky,1
273010,Bulusan,2
334050,Northern EPR at 9.8°N,3
300260,Klyuchevskoy,4
371020,Reykjanes,5
252120,Ulawun,6
263340,Raung,7
311160,Atka Volcanic Complex,8
351060,Purace,9
264230,Lewotolok,10
344040,Telica,11
345040,Poas,12
300250,Bezymianny,13
332010,Kilauea,14
263200,Dieng Volcanic Complex,15
243080,Home Reef,16
261230,Dempo,17
272020,Kanlaon,18
357090,Copahue,19
257040,Ambrym,20
282060,Kikai,21
284141,Ahyi,22
344020,San Cristobal,23
257030,Ambae,24
273030,Mayon,25
261170,Kerinci,26
261270,Suoh,27
241040,Whakaari/White Island,28
344120,Concepcion,29
354020,Ubinas,30
267010,Ruang,31
273070,Taal,32
260010,Barren Island,33
353010,Fernandina,34
264180,Lewotobi,35
311110,Kanaga,36
263310,Tengger Caldera,37
261140,Marapi,38
284120,Ioto,39
284202,Ruby,40
311360,Shishaldin,41
371032,Fagradalsfjall,42
233020,"Fournaise, Piton de la",43
267020,Karangetang,44
257060,East Epi,45
290360,Chikurachki,46
355100,Lascar,47
211060,Etna,48
332020,Mauna Loa,49
343100,San Miguel,50
352050,Cotopaxi,51
290260,Chirinkotan,52
284096,Nishinoshima,53
290390,Alaid,54
284100,Kaitoku Seamount,55
345070,Turrialba,56
290380,Ebeko,57
257020,Gaua,58
284110,Kita-Ioto,59
264050,Sangeang Api,60
353020,Wolf,61
243040,Hunga Tonga-Hunga Ha'apai,62
273083,Pinatubo,63
264250,Iliwerung,64
282110,Asosan,65
383010,La Palma,66
284130,Fukutoku-Oka-no-Ba,67
312030,Pavlof,68
284170,Pagan,69
264270,Sirung,70
345020,Rincon de la Vieja,71
311120,Great Sitkin,72
262000,Krakatau,73
312070,Veniaminof,74
311060,Semisopochnoi,75
263250,Merapi,76
360150,Soufriere St. Vincent,77
282050,Kuchinoerabujima,78
261080,Sinabung,79
311240,Cleveland,80
266030,Soputan,81
290240,Sarychev Peak,82
243070,Lateiki,83
283110,Asamayama,84
243091,Unnamed,85
263090,Tangkuban Parahu,86
290250,Raikoke,87
341040,Colima,88
352090,Sangay,89
256010,Tinakula,90
357040,Planchon-Peteroa,91
268060,Gamalama,92
233005,Mayotte,93
353050,"Negra, Sierra",94
251020,Manam,95
223020,Nyamulagira,96
282090,Kirishimayama,97
283120,Kusatsu-Shiranesan,98
251002,Kadovar,99
264020,Agung,100
263300,Semeru,101
360160,Kick 'em Jenny,102
